ID,IP,DeviceCount,RAM
1,31.84.89.194,2,53.776509137832164
2,145.187.31.175,0,44.97148033727049
3,200.204.33.95,6,129.41936021317088
4,131.108.212.172,7,142.36718673100827
5,38.153.5.6,1,92.54341894154982
6,48.73.57.175,3,156.56847515676057
7,116.105.102.94,8,118.01133229659655
8,188.157.137.231,8,143.19104315274615
9,51.90.39.215,1,174.22586307059814
10,75.192.7.185,1,204.67354897433094
11,43.75.47.144,4,79.06202931755871
12,204.169.69.148,1,67.35069058242723
13,91.18.124.189,0,103.9598992402889
14,13.238.81.142,0,68.3604554181905
15,137.227.50.247,7,55.628337446979685
16,222.137.39.38,7,201.88652593954077
17,170.22.123.63,6,24.210607521741423
18,197.80.221.115,3,96.8660214629804
19,216.179.246.167,6,17.280900742260286
20,140.190.67.219,8,171.99130984716987
21,124.77.193.245,0,9.89575079103409
22,88.117.216.138,1,222.9356393641769
23,74.165.235.131,3,56.27150683715996
24,138.18.36.151,1,78.61347887001028
25,72.158.32.228,2,226.2714119959485
26,183.228.222.136,4,166.70033852962086
27,182.214.31.74,7,175.89917093884767
28,4.100.194.127,6,24.19384538943791
29,36.108.213.213,6,183.81538983913222
30,190.52.105.202,4,148.5668847475787
31,203.163.95.174,4,9.837627491157434
32,1.217.232.252,3,131.775289049682
33,150.162.111.10,8,69.33494846003956
34,215.199.156.158,4,28.945305101497127
35,37.190.141.120,0,220.76350296191438
36,191.199.105.180,2,189.5080607366164
37,165.19.52.80,1,254.45165922297164
38,153.107.128.27,5,152.8080281249689
39,200.83.195.163,5,238.3075788974697
40,187.246.30.113,6,118.000612729561
41,108.21.149.36,1,241.67331373687855
42,153.91.12.157,2,234.90517352638548
43,66.30.155.185,5,226.9040067529175
44,34.46.41.64,0,21.91866268898619
45,15.98.176.125,6,245.57393729416603
46,122.26.206.109,5,223.44507849071164
47,179.65.109.219,5,183.66667604338443
48,189.191.122.210,8,65.99080200805935
49,101.243.172.147,6,28.16641488635139
50,137.139.151.6,7,46.03080567361329
51,148.108.119.237,7,73.86639260207718
52,168.55.174.93,8,183.12110429770394
53,157.196.245.209,4,23.893567249593133
54,205.41.189.121,6,199.34987314598504
55,139.215.113.147,1,191.74015855874117
56,139.185.215.212,5,103.37885091170384
57,134.99.145.28,7,113.71378749711647
58,192.155.231.133,4,41.76029710446136
59,49.40.74.243,1,65.97756795142502
60,180.19.75.193,6,170.10826215662772
61,210.79.174.18,6,184.40797957953967
62,214.46.91.214,7,50.95850592439092
63,204.133.51.192,1,172.37117876972917
64,206.99.226.45,3,201.79454254400338
65,178.96.71.41,3,92.8047298689535
66,119.242.144.6,3,226.61347091673636
67,65.101.189.159,2,193.98840584883467
68,158.70.156.172,1,2.849678679708404
69,60.218.171.128,0,46.95286439345276
70,157.148.116.126,4,228.90977715053776
71,211.42.229.165,0,145.70045287066657
72,171.30.134.38,4,219.1703653390298
73,39.226.15.79,4,240.24366684458394
74,21.219.235.38,6,179.78706720057306
75,105.221.150.54,6,106.01539286295775
76,50.31.40.101,4,99.71457583231154
77,90.254.112.139,2,152.16593181181352
78,100.202.141.221,5,63.776441642951255
79,187.173.238.54,2,130.601768059149
80,10.202.156.229,7,179.59155854423332
81,161.74.124.58,6,137.7929329245326
82,49.171.168.94,2,142.03325446126266
83,54.81.183.245,2,166.6430720610005
84,52.84.169.139,2,54.546695992247976
85,151.113.3.14,3,86.37810466946127
86,183.208.162.37,1,32.309066932648136
87,73.78.83.106,0,7.912969637979131
88,113.21.240.145,8,6.107114945446625
89,108.240.16.114,6,145.31882005404475
90,58.2.173.143,0,198.95853000840128
91,20.133.226.42,0,178.75148394835307
92,142.11.175.35,0,188.3759733661418
93,108.129.138.230,1,151.62916014470616
94,39.100.231.41,4,97.7479648676744
95,187.157.49.220,1,210.28055199681714
96,195.134.7.97,0,246.42556618286403
97,137.114.137.241,2,200.20350857699816
98,182.138.142.53,3,38.08443868421017
99,184.105.9.7,2,219.1182001415763
100,109.17.212.117,4,13.311008384714228
101,4.16.132.29,2,13.861258869198224
102,34.105.81.114,8,210.09657891590317
103,84.185.213.29,4,4.93429950253892
104,87.105.40.66,5,76.07159373197163
105,62.7.131.144,3,92.87351965498706
106,164.175.245.155,2,47.75523826429978
107,39.35.10.251,0,206.25907606162772
108,108.157.160.227,3,40.482092773837024
109,51.20.91.18,4,182.38103683486884
110,4.145.245.23,2,171.11934459091572
111,34.4.155.40,1,139.46825437081813
112,63.152.43.64,3,102.8216534334928
113,56.165.91.9,7,113.90629174624334
114,51.134.224.215,0,123.25291920696114
115,39.111.37.17,1,65.51501522815494
116,145.232.159.120,1,168.19468068451243
117,98.152.230.33,4,55.083909389009364
118,215.218.184.113,1,29.981127751269838
119,73.15.96.170,0,154.69860729438858
120,91.25.214.238,5,253.81645489764657
121,6.125.174.96,0,13.666069615300273
122,120.8.13.194,8,227.0662202757646
123,97.86.207.128,6,106.16877736197773
124,119.184.178.84,6,162.7642887507568
125,31.189.29.12,3,25.862300710760906
126,175.86.74.49,8,38.96260285368811
127,222.82.185.12,2,102.53669150273043
128,89.134.194.102,5,220.03451271308586
129,83.14.10.101,4,254.37044683860958
130,182.226.166.15,4,38.34192135358069
131,158.206.67.240,2,75.26402958624567
132,69.141.67.219,1,103.42931794619588
133,92.44.84.89,7,220.11031678386868
134,19.113.73.210,8,107.93333472064614
135,170.198.142.69,0,62.39121451049735
136,118.94.233.76,1,99.97700023497362
137,197.163.150.144,1,146.33510926898663
138,100.20.130.13,7,62.96882792481358
139,129.238.130.27,4,103.89208077250339
140,99.90.19.226,0,46.86685282422138
141,193.242.235.143,5,102.5784006847565
142,8.45.48.217,7,80.03257065578401
143,87.237.166.136,0,247.16025421479833
144,82.138.199.103,7,44.19198668340508
145,131.123.153.100,1,95.21491551395738
146,204.92.130.221,7,76.44103559916016
147,202.107.96.147,0,236.97564298084302
148,134.48.43.115,5,10.316618540346582
149,80.23.80.98,2,74.41982283982804
150,126.49.76.141,1,116.77236440044183
151,32.96.218.188,8,9.105124435762036
152,56.178.192.117,5,161.6729881677609
153,23.101.212.166,7,119.419062979486
154,43.26.150.91,4,60.44689885879001
155,215.209.176.23,5,253.51748571763304
156,36.100.111.193,7,70.23769535411546
157,7.197.119.105,4,8.014736853200617
158,80.174.90.29,3,231.76625362946314
159,196.254.94.11,6,193.22285674121795
160,120.230.47.52,3,114.62924583951911
161,19.53.183.49,5,123.21546251329974
162,194.97.88.254,0,230.28036416877256
163,202.17.88.68,8,78.70442189605427
164,51.133.56.20,2,64.88275050355972
165,153.78.142.177,5,226.34059518508593
166,32.68.109.147,0,107.3875390876039
167,79.201.146.210,4,145.26902474155548
168,179.127.44.131,0,168.63452844778914
169,164.164.137.13,0,44.444474436344734
170,172.51.102.220,3,135.90331192446595
171,86.215.229.62,1,138.63515784688482
172,30.107.170.137,8,105.56343543472349
173,7.96.223.42,7,221.4011740599501
174,215.199.186.254,4,168.13126976007038
175,84.233.167.189,8,191.22207413900375
176,62.229.149.95,7,43.32932953179173
177,24.236.80.141,5,111.78612277608357
178,65.122.173.198,3,195.94695571410904
179,120.18.142.158,5,165.82213059796933
180,13.34.34.118,7,76.9534833349586
181,67.97.141.183,3,134.8031990923433
182,124.184.134.163,7,193.60824771040166
183,125.108.71.24,7,94.35946970756959
184,123.168.110.88,0,19.79650584885215
185,145.174.57.108,6,78.5589586563969
186,180.58.252.35,1,175.27518835036432
187,60.80.112.244,6,17.49999428613171
188,214.32.215.11,8,253.2804970093205
189,59.219.202.231,4,121.67728650931397
190,11.131.151.168,3,218.99906008908013
191,221.9.108.182,1,151.95853346956972
192,28.15.70.170,7,199.48449393880128
193,122.151.249.25,8,43.80932375473682
194,169.83.136.148,1,11.337931322835487
195,158.118.51.189,4,130.94166569429004
196,5.124.236.158,7,171.10040886643122
197,153.214.4.95,5,208.32174396538738
198,16.100.178.4,1,205.80038032637134
199,51.67.195.126,8,44.89402572559857
200,160.235.85.45,8,99.91388258218961
201,207.90.5.201,1,148.8079316704119
202,213.176.96.21,6,116.75711281409701
203,25.247.137.52,8,41.347928959032345
204,73.151.149.195,6,186.76746905454445
205,80.81.201.2,5,241.68266607071786
206,83.30.54.208,8,255.40822880262922
207,185.8.190.10,1,162.00720575479428
208,168.77.206.112,3,133.09950342461903
209,202.45.223.175,2,2.4166796533468755
210,65.169.165.253,5,111.84093441510089
211,161.152.156.90,1,162.88812639997835
212,157.233.130.132,2,199.32305838050067
213,180.95.211.176,2,51.17373915558335
214,12.195.2.100,6,241.49513254738304
215,144.166.254.116,2,148.5204239408181
216,61.71.80.44,8,189.57014163180577
217,157.46.190.111,2,177.7918721248593
218,2.27.117.66,1,195.19200396631283
219,59.52.150.229,4,61.90165141220615
220,198.250.213.15,8,175.91988635192473
221,102.211.59.3,6,194.8698917020042
222,99.237.57.189,6,77.9803858463562
223,130.47.183.105,8,123.24103134032734
224,68.88.8.73,7,9.626102853316667
225,93.218.206.195,4,66.8904569177389
226,40.216.29.208,2,226.45674472064525
227,14.43.74.167,6,235.73594255693544
228,168.232.104.150,0,167.68769429954423
229,168.157.102.127,1,91.88340143221143
230,183.122.137.245,2,213.06885973180846
231,31.111.107.229,7,165.7533612908412
232,165.23.108.231,7,128.98292302157915
233,177.51.250.251,0,86.00463346079997
234,220.42.147.186,7,235.09309375101986
235,90.221.23.92,1,250.78450046551575
236,50.49.157.102,0,140.01470291162948
237,132.225.186.0,4,93.62291517693112
238,177.155.211.2,6,90.03920502937433
239,137.249.238.253,6,118.2768602321373
240,185.97.90.130,8,117.14015673405638
241,8.76.247.168,1,92.3233041360657
242,53.117.207.175,3,179.35421531800432
243,206.202.87.215,1,116.00139408983395
244,76.151.152.25,7,127.849354563976
245,205.95.133.217,0,15.313189311765427
246,118.67.193.106,7,208.75312378843157
247,197.154.53.115,4,84.23719852724255
248,187.31.145.87,2,212.3074165405672
249,152.220.95.121,1,217.24756375472882
250,3.162.207.187,1,13.556484498053038
251,123.35.150.217,5,5.996347879898082
252,46.9.252.103,6,67.78335321412948
253,38.158.214.113,1,146.61562127511706
254,181.158.64.147,2,91.07964137324382
255,93.144.45.177,1,20.894020749247005
256,21.1.240.29,7,215.11573552128317
257,213.54.126.53,5,186.41925787498278
258,55.124.186.50,3,70.14552273388719
259,23.214.78.216,8,96.82260855972154
260,28.199.12.116,1,20.677887854649697
261,147.18.184.247,7,180.26243686158378
262,215.129.70.226,2,149.34874711983687
263,86.252.243.249,0,106.35174337857109
264,2.197.31.134,2,154.59046569942035
265,160.154.202.197,7,53.38557908501116
266,19.5.155.24,6,46.06769542323025
267,40.155.119.155,6,22.33940562925258
268,66.20.192.169,8,21.735087584490543
269,216.135.206.32,5,203.30448689889846
270,70.83.140.194,1,154.10483426658433
271,216.187.180.107,3,201.78590082001028
272,64.195.132.104,2,208.3505279994889
273,190.143.28.118,0,129.14205449516007
274,102.176.223.94,7,207.86818866025064
275,139.78.178.208,3,205.55719131410433
276,27.242.73.21,0,155.38263529433326
277,139.0.254.122,1,19.462816030941752
278,119.103.73.123,4,57.19213309356269
279,126.30.168.197,3,67.69813774161011
280,220.64.223.212,0,6.417694591677588
281,65.243.251.141,0,78.77322027102889
282,204.144.105.182,5,155.16265743438348
283,4.23.24.164,4,176.23458391290742
284,211.161.77.159,0,213.13969320694326
285,189.66.50.132,2,182.59549486440025
286,1.200.219.166,4,235.84020447346376
287,11.217.110.156,4,192.8440791324518
288,4.46.134.139,5,116.62984169987436
289,142.223.220.189,8,191.98696234242652
290,104.4.124.17,0,24.768407826111343
291,162.33.108.154,2,176.47249189662614
292,74.25.250.49,0,135.65347231404382
293,92.178.32.194,1,20.495514852800312
294,84.164.234.180,8,74.28186540160871
295,208.63.233.35,0,36.277240987418736
296,222.143.125.215,5,42.94608963018666
297,179.15.200.234,3,253.55700267495126
298,66.19.122.203,4,43.13641552650114
299,205.138.63.190,0,197.27505162289458
300,130.61.31.91,8,61.403569579982616
301,163.52.177.168,1,203.87334956086877
302,222.46.176.28,5,221.75011106484058
303,136.105.63.131,4,54.74770353340725
304,209.116.225.180,4,118.49226968117992
305,50.198.44.245,8,216.35592858239553
306,197.135.239.92,2,150.0797399856274
307,62.127.34.101,1,201.24426839171377
308,222.165.230.240,2,254.07259453411592
309,47.165.24.214,7,67.39457519582032
310,157.111.147.158,7,15.305496773083519
311,183.244.157.2,3,125.0912706074887
312,94.206.207.143,7,21.971062519104862
313,130.252.22.78,0,18.093163235501493
314,47.77.99.80,6,77.32361598159119
315,76.73.37.234,5,159.89508202663703
316,50.143.79.211,1,72.20279636965628
317,170.255.7.181,0,8.048189599059725
318,149.236.224.237,7,134.24475992645748
319,107.177.14.54,2,233.51847232134358
320,116.174.181.49,2,91.63254253849342
321,65.129.96.88,1,96.01845017746459
322,99.49.220.79,8,93.94058921594132
323,9.81.86.100,7,212.16752742277825
324,11.73.176.61,4,27.337136665198443
325,53.116.17.130,0,210.05468289784326
326,222.183.184.102,4,153.63140307231942
327,12.114.77.130,2,62.57046128011379
328,39.132.193.58,0,127.17596634854115
329,222.39.177.90,5,72.45928195333465
330,41.73.4.123,4,168.59123414332925
331,195.28.239.88,0,138.28024506856525
332,221.248.117.73,4,53.71585392109685
333,73.97.42.184,5,111.86176458457899
334,25.114.40.95,0,30.397954556105645
335,134.121.52.160,5,205.4219019782293
336,68.132.107.166,2,13.030125420253512
337,124.161.37.112,4,82.81517720281349
338,188.245.161.65,6,238.7074725488016
339,203.222.237.175,6,36.486858769331036
340,133.187.111.134,6,146.3929548433407
341,8.208.6.13,1,43.589681471680706
342,21.128.37.113,6,8.408621219433797
343,186.0.4.98,8,117.15818244320039
344,54.212.250.161,4,138.31403314472652
345,50.60.241.254,7,207.62122115710827
346,39.179.236.206,6,146.78531450866123
347,144.150.157.201,1,158.79992122756738
348,122.56.75.180,6,177.0820889862577
349,194.241.128.61,4,25.607483235957034
350,4.180.231.25,0,81.5890786102456
351,28.20.94.107,2,48.07826573791988
352,60.47.31.136,8,85.89029853044855
353,84.153.193.101,6,110.55478909260918
354,215.89.243.83,0,99.39308997072251
355,89.160.27.106,8,184.64973459938375
356,13.199.43.33,8,160.0035909081663
357,16.89.85.122,1,103.67642980772484
358,133.182.206.118,3,6.680211703742259
359,174.159.86.15,5,133.79844452299102
360,76.243.106.81,5,28.4728728517737
361,148.169.121.7,7,204.07619051827763
362,136.164.33.7,3,46.16930255038241
363,148.146.98.150,2,230.28512594737742
364,194.153.246.189,4,103.13272769184442
365,98.104.8.143,3,212.06947248067334
366,167.1.246.223,7,43.856328571109856
367,184.47.35.218,0,7.642692579828406
368,197.25.167.221,5,79.26967785315347
369,39.7.149.244,4,209.6062607809716
370,145.134.25.224,0,38.53791355074665
371,215.158.214.199,8,2.924117715584458
372,185.250.36.248,3,206.8011457240047
373,94.58.56.169,8,29.651696530633302
374,103.41.172.225,6,216.36271201288454
375,91.60.157.222,2,118.63554116182158
376,208.215.141.116,8,60.032719008668664
377,134.28.190.250,8,195.7109285516237
378,21.247.43.125,6,80.09714863648347
379,110.187.6.46,6,6.409956836807993
380,89.8.93.11,1,56.365112041374914
381,141.177.28.190,6,27.414430116681302
382,24.37.182.210,8,113.87052634861504
383,11.238.17.85,5,190.8847088997218
384,131.159.246.171,7,50.57924946326287
385,70.182.164.191,4,182.21724467500562
386,156.86.44.84,2,168.5197737219364
387,162.30.93.133,0,220.1341852437335
388,119.206.13.104,0,175.6125024211496
389,195.14.224.47,5,56.04977811429279
390,130.121.242.87,3,64.95239085749964
391,19.133.107.92,4,224.88681874985292
392,150.63.175.81,2,235.3044556291648
393,155.78.86.54,2,217.21918319787048
394,21.56.135.84,0,105.2255589963712
395,98.207.162.28,0,173.74313695022013
396,167.15.111.121,7,90.03028647588857
397,185.107.156.237,0,121.42508214210304
398,28.204.96.76,0,52.11395207149624
399,34.88.35.185,7,59.79731510612862
400,113.183.11.167,6,144.73700874179997
401,58.177.132.156,4,216.83897561074608
402,143.134.93.67,3,53.98139772244758
403,76.175.181.42,4,138.9483082885543
404,34.193.202.53,6,206.04412010911358
405,94.70.44.117,2,191.14328090313813
406,1.238.39.55,4,130.28412061845424
407,86.194.191.212,8,132.19332521858976
408,162.90.125.234,5,231.11610603193046
409,59.71.149.13,7,16.27828573273294
410,119.93.86.33,5,242.35415823689658
411,130.166.174.148,6,107.10942639490418
412,8.213.136.168,1,113.86832458229699
413,94.208.168.79,2,53.06039016867115
414,180.183.181.174,7,206.15705240895156
415,183.239.244.54,1,165.60951211082906
416,31.168.173.249,5,1.426954545784497
417,4.207.203.165,5,15.023224346542861
418,69.115.172.53,0,56.09715545827967
419,60.205.69.43,4,29.93859785882225
420,197.49.114.11,2,127.31092885253395
421,47.163.40.204,8,75.46563753764676
422,138.8.81.98,6,202.371411714983
423,167.155.36.32,6,70.05708473154579
424,162.156.57.71,5,156.9638568578412
425,46.231.161.137,5,29.098742655386815
426,8.33.73.225,6,122.24159825348457
427,2.230.196.244,4,192.71569575389293
428,27.210.145.250,6,74.83011372830771
429,134.233.90.229,2,32.690986395075356
430,221.105.236.60,1,18.646192104709684
431,165.236.65.106,8,4.275744790164083
432,57.1.150.233,2,137.06646696208398
433,54.3.207.199,1,185.13857268541943
434,84.247.170.198,0,57.47849371538621
435,45.28.231.92,0,140.73650375642586
436,77.73.223.51,0,142.42964336246555
437,133.130.63.250,2,213.92003105207002
438,167.152.66.120,8,70.32956866564203
439,42.185.112.122,5,180.36711897946327
440,83.248.223.157,0,26.423706401029335
441,80.237.160.13,0,149.32777107947888
442,179.162.58.127,6,1.9960826956015865
443,68.228.139.21,8,118.97278524232414
444,190.243.13.169,0,137.60901985196693
445,69.68.129.121,8,232.18944254207287
446,49.248.91.75,2,153.46262539603956
447,191.118.136.137,7,167.20750250277496
448,141.16.255.67,5,90.95207217005532
449,73.107.10.110,3,57.90987049678867
450,112.39.101.25,3,154.5279816897648
451,89.11.142.103,6,45.139245689447506
452,15.212.212.95,2,164.8593292701598
453,159.118.248.242,1,74.6766097624616
454,80.116.146.106,5,155.99502395361955
455,106.152.210.246,2,107.12671687850295
456,73.139.110.204,4,93.55087689885525
457,31.89.15.211,6,204.29993724874495
458,206.155.58.33,5,107.09116367521545
459,138.127.60.159,8,178.56446759142142
460,44.2.220.150,6,182.16751948566713
461,169.132.215.177,5,161.48875416644606
462,167.55.189.44,7,77.99817117041144
463,52.33.167.206,8,215.80127233411957
464,65.251.80.80,1,32.87310116687274
465,142.20.190.55,8,238.41678077544367
466,215.65.20.80,2,113.65313715371732
467,42.158.128.237,7,27.21486878203288
468,218.10.211.239,8,182.72893556331405
469,132.91.35.37,6,89.27799183716473
470,90.140.138.4,2,179.72523088729142
471,105.103.129.199,7,77.1620314095531
472,139.174.83.98,4,195.41169086753362
473,32.21.253.229,6,165.13145378704158
474,111.253.173.208,1,77.47197133787637
475,106.0.11.0,3,71.23898538714556
476,42.131.44.255,0,103.86890861340075
477,103.255.164.8,1,43.41389884169942
478,61.83.250.84,7,145.26240194182753
479,93.255.96.171,6,204.18542789244864
480,109.194.96.6,7,189.2744634543914
481,30.160.51.105,8,47.450358326168214
482,169.76.145.154,2,155.8912215539897
483,146.6.122.6,8,39.105111490748584
484,113.162.130.50,6,120.78952904046986
485,69.79.98.100,5,159.25909711024897
486,178.18.45.126,7,85.99179214114346
487,104.248.60.232,8,120.04522667851683
488,207.60.93.255,5,7.007002529591006
489,73.222.87.223,7,110.33341866922859
490,96.245.130.176,3,9.959144502349204
491,158.220.143.15,6,155.96265149382444
492,119.117.145.148,7,114.8472690186511
493,94.24.63.121,3,244.37565944976706
494,164.213.20.206,1,217.44058546777296
495,29.73.162.191,4,51.082503460857794
496,199.210.189.6,1,12.840470888781795
497,97.175.139.185,2,16.7414708677137
498,154.141.38.149,1,25.717407860721778
499,169.148.218.2,2,82.03486531394395
500,202.32.47.60,1,164.39961034152458
