ID,IP,DeviceCount,RAM
501,165.195.157.96,8,10.306905921130237
502,35.108.207.164,4,222.13110391867227
503,119.141.167.132,4,188.2801451146506
504,104.4.213.78,8,171.71423544215375
505,106.225.193.195,2,177.38667679618482
506,95.41.243.240,1,164.33284625656287
507,216.200.252.131,5,7.454108569641221
508,215.253.217.41,8,224.5127187718692
509,15.233.239.14,6,203.0609658241904
510,198.168.189.87,0,126.8381018151209
511,105.53.110.196,3,190.25884903312905
512,92.124.234.145,7,122.00478881745713
513,119.204.169.139,8,64.69338059292218
514,30.166.64.163,2,218.75923978354857
515,216.44.205.8,5,123.98986138471915
516,50.40.44.133,7,112.1142086664562
517,199.234.128.60,4,253.70789701614757
518,190.3.234.43,8,178.1216306591547
519,8.153.206.8,3,214.99972239396385
520,39.225.3.174,1,148.51451874518327
521,122.4.41.11,1,72.81571775409341
522,82.212.5.242,2,125.38033939970296
523,47.89.242.78,3,113.48129341747634
524,86.146.252.185,7,1.834733794991621
525,126.98.144.50,8,100.83006260181938
526,138.43.186.17,6,22.983730339276804
527,136.6.162.249,5,71.77353862790471
528,2.100.116.126,3,174.0832983667022
529,128.17.175.217,8,241.01753371351452
530,167.76.190.195,0,165.7616748844325
531,132.153.162.184,8,143.39427835676628
532,73.35.212.61,4,91.70390463676722
533,117.14.195.58,6,131.61623479620414
534,163.117.59.172,2,48.80567950283202
535,174.7.173.199,1,112.58590290378373
536,47.61.55.81,4,147.05283288617406
537,217.195.170.146,3,196.2796288218329
538,42.40.132.64,5,2.025262232521385
539,137.217.10.240,0,105.40277354045728
540,102.8.137.219,2,111.95781664239502
541,174.252.48.4,6,213.70747828700905
542,192.86.248.66,0,47.62481500659365
543,30.194.185.247,3,213.75212639985978
544,77.85.30.49,3,117.3406652222597
545,188.58.9.159,8,10.618692060266426
546,48.44.4.51,6,52.534664666766304
547,15.121.174.13,5,48.665689619476154
548,193.249.107.171,2,135.2065998700217
549,56.124.50.186,6,236.5479062584224
550,121.17.196.107,8,119.00410048204145
551,81.38.163.229,3,114.80252116431058
552,84.38.205.149,7,53.61296705920333
553,136.60.83.145,5,59.87560476300777
554,150.181.200.139,6,82.88812238921889
555,65.172.35.204,4,91.20952127810753
556,121.136.35.16,8,171.51692532681804
557,119.29.207.143,2,172.44154851340872
558,47.239.164.195,3,45.34102102188538
559,105.152.88.145,5,82.4510338233824
560,128.52.95.13,4,32.94528640480155
561,137.171.233.146,5,194.9939557585001
562,55.179.50.121,4,231.75119935125042
563,223.107.66.152,3,162.72222724723508
564,81.136.142.235,1,170.0671200015369
565,126.4.86.180,0,122.46767767134855
566,78.22.86.73,3,12.521036141621437
567,135.43.107.4,2,63.53110719018741
568,164.54.191.250,3,22.17788267414781
569,109.169.156.175,5,189.43095652419578
570,29.141.125.56,6,204.00951746566892
571,142.59.173.11,1,84.98437328797885
572,26.143.174.3,3,222.8534257658088
573,30.110.51.193,7,228.87545497087606
574,77.66.213.227,0,48.24350444957284
575,120.3.41.206,0,3.823640747514702
576,16.254.32.150,8,45.65480227008314
577,131.104.132.115,1,165.9322527940459
578,172.54.116.181,8,51.21479838686221
579,170.204.220.45,6,155.466458741599
580,191.206.232.57,8,16.270638306339123
581,81.102.88.120,4,207.0219078070181
582,151.146.214.75,7,156.31328733470053
583,95.242.20.235,7,223.31823983131295
584,111.85.170.153,3,28.606602078620313
585,45.75.184.93,2,244.92077952343877
586,111.184.152.32,1,159.39564071921563
587,83.165.226.145,8,211.30464865051027
588,205.54.122.235,4,34.59946897333967
589,193.98.200.34,3,75.62084948204804
590,116.152.188.29,6,169.59291214119267
591,95.184.192.26,6,95.5192630217978
592,44.96.29.63,7,68.99358893160306
593,183.64.203.250,1,36.50450066534455
594,33.248.52.97,3,162.5005730915078
595,5.61.122.181,8,168.99483119872457
596,14.108.10.137,0,216.743594717172
597,217.71.46.183,2,187.2024395186677
598,166.89.64.95,8,161.57779773684533
599,25.104.188.242,1,224.30005442173328
600,13.203.202.170,5,45.462009529900456
601,102.233.212.126,4,197.22159182342526
602,159.162.127.224,8,252.8585600571158
603,180.201.109.97,0,236.10759625786554
604,50.142.21.9,5,112.75915142148489
605,102.181.101.220,7,171.10088536881491
606,134.43.183.2,2,26.71054775284017
607,182.243.182.158,6,228.41357313032074
608,12.65.110.44,2,6.220645523849186
609,77.3.148.85,8,194.64326624017752
610,31.71.161.78,7,97.61193110133638
611,212.71.205.234,2,215.1107418197758
612,94.201.11.124,0,130.6467425855196
613,15.239.40.110,7,145.1997381020662
614,39.61.157.30,3,247.6949973487306
615,222.120.207.139,7,233.09858120098687
616,5.41.205.117,2,67.61717848191498
617,35.203.128.90,6,10.57696762411004
618,188.127.126.132,7,53.5951303977794
619,156.58.28.19,0,13.032781142532258
620,22.152.34.115,7,51.64709226560015
621,197.127.160.254,5,222.80812691696403
622,191.1.252.220,4,89.49507672545306
623,111.218.89.28,3,92.51082042956881
624,62.244.197.90,0,239.0005309526507
625,161.220.36.97,4,225.9535804459558
626,23.17.154.35,5,35.17293324398614
627,88.107.20.211,0,26.62378468953264
628,48.191.211.186,7,183.56325782398605
629,112.153.157.39,1,162.12676263084566
630,101.165.236.213,3,212.51390742088012
631,111.241.197.81,3,50.921008798071625
632,16.104.97.28,8,210.5874709112987
633,92.124.242.177,6,226.07561665750268
634,84.175.78.235,8,80.31695040468887
635,204.192.162.154,2,97.58139980430468
636,195.65.178.49,4,67.03035655310566
637,6.53.13.203,6,114.48277704512654
638,156.48.205.9,4,64.87631314379698
639,198.156.50.253,8,101.77667318807266
640,36.100.54.77,2,14.88282215070194
641,19.82.182.94,7,21.36771596651417
642,215.83.89.121,7,254.94482305288543
643,42.166.214.108,4,135.94883437446381
644,20.252.91.55,2,116.77329288733384
645,218.155.245.69,2,179.67254371763346
646,51.151.242.167,2,152.99511467697357
647,119.229.154.57,1,121.25915907560167
648,176.221.244.1,7,204.35336112725943
649,74.226.32.199,4,99.00371419399843
650,75.175.102.119,7,111.75511345216768
651,218.197.98.65,1,229.39926344950757
652,159.16.221.218,4,47.1875746746494
653,39.26.231.157,7,185.69267689632898
654,80.138.33.26,1,101.53669230396758
655,105.116.105.196,0,92.10854353274246
656,15.76.185.47,5,116.98592798448502
657,215.200.157.99,7,23.42914865553294
658,219.163.141.24,2,171.9498840084179
659,157.134.69.163,1,135.79332011052028
660,199.15.99.121,7,83.37290567994285
661,187.248.174.64,4,95.7714466704806
662,221.51.29.105,1,147.95601713163694
663,72.134.194.105,6,28.692969081369284
664,38.251.215.146,3,160.6626058849189
665,111.135.229.240,0,92.94714585706873
666,135.40.51.95,3,90.20912908175916
667,59.91.151.110,8,97.76899116443838
668,60.76.56.111,2,254.7112576690397
669,30.57.81.59,4,181.74766765566756
670,171.162.52.155,5,57.96957073424693
671,221.195.29.42,2,123.96268811296929
672,54.124.181.245,7,238.96620718914437
673,219.75.208.16,0,5.584942771599231
674,72.228.86.107,6,155.56033214032007
675,115.27.117.48,0,240.95822784399704
676,106.26.69.49,6,250.84202362319581
677,131.158.85.183,7,92.12081268922259
678,31.120.73.210,4,59.850839221573466
679,105.101.170.16,7,66.5783655769878
680,122.197.75.10,8,34.07135303776553
681,148.134.24.30,4,34.215695599329024
682,222.251.80.148,3,84.01235744105168
683,118.192.211.139,6,187.63231360214513
684,63.51.52.203,8,170.80149084302133
685,80.7.171.138,3,76.40992091069518
686,31.248.66.49,7,137.74108193905883
687,85.164.230.92,1,228.82379457374884
688,200.83.236.67,1,24.066688520278746
689,118.135.89.146,6,191.44157126290062
690,68.148.252.159,2,250.8147317815456
691,63.88.44.42,8,106.86069812487904
692,164.15.97.232,1,47.680001064028204
693,167.141.208.22,1,228.12964708228307
694,49.168.99.2,1,135.5026240507191
695,163.73.254.181,1,177.59188140115924
696,95.14.21.210,2,65.71493024944562
697,182.14.179.49,3,182.3202029519883
698,135.20.141.54,6,190.54464205951567
699,43.23.150.127,0,162.40005607908074
700,3.226.148.9,7,93.37378791590743
701,59.161.29.60,5,39.090292364923016
702,131.142.30.104,2,68.15052840629019
703,209.206.101.117,3,117.54181403390137
704,193.96.31.209,8,21.807755107500753
705,77.163.4.133,1,163.74598152618682
706,113.156.180.68,0,169.1517307548045
707,210.229.96.243,6,207.82506307445752
708,196.13.221.178,4,251.87207448425522
709,183.43.28.0,5,159.57857031060638
710,29.55.230.189,6,161.5290732722721
711,222.55.92.179,2,186.67134199632096
712,106.196.134.229,0,221.30775450674
713,73.107.239.50,8,22.676440503600617
714,211.35.3.69,7,21.58637181855363
715,71.74.35.227,2,196.63799205840948
716,184.238.14.133,3,216.7585643825349
717,144.161.16.186,8,245.2559720410076
718,149.31.249.141,3,127.76677990992565
719,218.46.94.171,4,152.4615045221995
720,153.213.48.121,1,82.13987899788438
721,198.33.121.120,3,46.67038893115537
722,81.120.78.201,3,234.3957956099919
723,37.110.80.229,3,78.51853826842239
724,71.67.132.88,1,160.29308568214122
725,84.176.241.59,2,132.39325096745935
726,191.190.235.241,6,175.56276475228682
727,112.246.198.68,3,70.70726798577405
728,46.222.120.136,0,250.62537729960056
729,144.44.195.220,5,71.29343757920921
730,211.46.52.234,5,255.94395055720477
731,172.6.255.221,2,54.29610808725121
732,192.51.8.146,2,137.41623061967132
733,212.33.22.121,1,254.75501640597426
734,123.201.251.189,6,175.6276485779017
735,67.67.96.201,0,104.91065380264408
736,87.53.128.247,7,65.05933297758881
737,134.142.233.215,7,42.642153235023414
738,199.180.101.22,3,57.82803769685668
739,8.18.255.182,6,254.142613116416
740,36.68.38.210,2,254.80092560922995
741,223.139.13.119,6,149.80675946472223
742,142.208.199.214,3,53.05381184869964
743,6.145.158.66,3,127.03309763312652
744,5.206.197.250,8,84.53065332204869
745,214.98.247.65,1,196.1600981993478
746,138.0.103.156,1,69.64758330194346
747,82.241.169.84,6,174.90795181286143
748,211.169.2.105,1,204.78727637077756
749,8.166.137.96,5,22.615422401134197
750,8.14.11.48,8,176.85106198887937
751,154.126.51.151,1,93.9862619432651
752,174.100.60.242,5,82.18066066223355
753,109.212.225.139,4,41.14949211227858
754,190.98.91.84,3,105.8599688679272
755,193.186.207.147,1,196.7649533751168
756,161.212.1.158,0,86.21127983846702
757,18.129.39.59,5,75.90214901383422
758,43.246.72.163,1,229.2032406520342
759,108.98.8.69,8,60.59020067484187
760,59.161.3.168,1,19.333891025218378
761,153.55.187.82,1,122.67911501105522
762,77.157.94.11,1,73.45276147629849
763,222.60.46.65,6,78.17312451210927
764,76.255.180.121,2,228.10676392781704
765,30.141.19.109,5,4.412912986988999
766,134.7.207.101,1,233.5770172519124
767,214.68.80.131,3,243.2939621291009
768,191.109.34.4,8,199.86500196692066
769,141.17.158.163,3,239.17422472263266
770,169.249.225.150,6,164.65369101056052
771,148.253.25.113,3,56.885321139504214
772,223.39.118.130,0,249.66487476866044
773,109.11.245.65,4,154.8987121323966
774,12.83.235.155,2,109.31851025430797
775,16.195.85.25,7,9.576461880303498
776,115.155.54.48,4,20.74465395330685
777,160.80.175.156,0,249.07691077362094
778,163.79.40.44,8,122.51389171235218
779,46.182.203.54,7,0.7594184277830323
780,32.97.254.112,1,218.37543401584406
781,172.131.57.197,8,150.5652485172761
782,152.77.50.90,5,34.521397707905095
783,134.26.123.29,0,249.57084636579893
784,182.100.195.114,4,170.0938812753948
785,122.136.74.31,0,94.06684965264944
786,156.161.153.113,0,85.12150507827681
787,216.128.28.32,8,169.35313732360646
788,73.115.210.132,7,18.064589500566996
789,115.154.69.234,4,174.01983002339915
790,57.46.128.231,4,249.48206987340996
791,223.36.196.30,4,170.8950071789276
792,170.60.19.87,2,210.39532843636786
793,168.215.222.223,1,80.38471143215901
794,17.96.253.231,3,128.12546885396347
795,77.92.176.176,0,110.19185597867806
796,4.15.186.84,8,104.80908192317605
797,222.222.186.116,1,20.773153290042472
798,166.139.177.13,1,75.38925123073355
799,56.225.201.194,2,196.1945862996145
800,90.196.127.140,8,151.9997036299485
801,49.48.90.123,6,246.64873698584003
802,67.20.76.104,2,42.66041636586917
803,179.64.79.172,0,178.69346482766244
804,171.127.155.61,1,69.80228346992178
805,139.90.85.91,1,184.46687022645062
806,36.183.219.159,7,246.43416907065924
807,199.62.1.194,4,179.85170953309074
808,140.68.98.124,5,80.90261830429876
809,208.134.107.161,1,103.4421532169221
810,93.88.200.10,7,120.63707630028375
811,122.44.198.246,1,68.83137446928615
812,133.203.62.163,1,231.83727365389538
813,126.91.128.199,7,13.579418845714542
814,148.6.154.122,6,153.53531636607008
815,168.180.137.71,4,93.55507900142018
816,196.40.173.72,6,53.0190936811841
817,95.221.65.174,6,152.34426660189098
818,105.154.252.47,8,252.53880594843204
819,71.232.53.5,5,131.9016225154212
820,123.25.242.175,1,248.5081754902628
821,148.79.66.184,5,83.33678260920391
822,142.163.174.32,5,171.6709694318472
823,56.122.74.152,5,161.25416751744632
824,41.6.126.42,7,45.78694811097742
825,88.66.216.202,0,123.8630830700028
826,91.136.137.199,6,155.31912129379748
827,31.152.60.30,6,140.77626230374767
828,73.22.229.156,2,52.99667244045733
829,92.22.154.182,2,115.49583582456953
830,122.210.48.140,4,113.79043544464665
831,97.123.7.78,2,188.53617122859805
832,35.112.62.12,2,12.30787165244746
833,92.145.171.57,4,185.4892929215703
834,202.4.132.150,5,241.29840130940352
835,214.99.225.129,2,147.51410232405686
836,103.147.31.159,0,70.37489971850687
837,189.30.206.20,6,169.68844638455502
838,178.199.0.203,4,129.86003390814088
839,205.250.66.129,7,127.4195139614568
840,151.189.46.248,2,219.1292622974828
841,49.88.98.23,7,127.2533054097135
842,184.19.218.83,6,218.4922568963058
843,90.145.237.10,5,120.77578396246471
844,34.185.93.170,4,180.6663477085756
845,79.182.103.236,4,10.073685883188006
846,202.237.150.236,0,149.37534335477557
847,118.60.74.253,3,229.39457714965226
848,31.237.176.68,2,44.192311562113986
849,168.218.89.115,4,172.2765361523028
850,135.205.225.146,6,205.8210941273926
851,213.202.113.122,1,70.0569217037388
852,169.246.64.199,0,7.383885349984297
853,85.221.190.94,5,173.25989810774038
854,16.8.228.106,7,225.0710355442926
855,128.152.239.144,2,145.8303200599572
856,131.224.171.145,6,127.11270365758875
857,210.179.144.202,0,70.47140183892347
858,181.98.39.248,3,98.72563815993706
859,111.58.61.162,8,48.91560967063063
860,52.109.146.153,8,80.8865819085284
861,163.242.151.150,4,178.59610977453764
862,50.89.171.93,1,132.63626768483928
863,109.33.27.39,8,114.64170757131075
864,67.28.102.248,4,101.4185983653048
865,185.130.218.6,1,1.2095028513180353
866,186.54.158.128,4,231.73792535201474
867,126.181.113.137,8,226.78886703546183
868,103.209.255.52,3,1.652945211144413
869,199.12.2.39,8,248.54320770379186
870,51.254.248.154,7,147.1107183708362
871,95.142.187.238,5,76.47876904456083
872,4.67.116.200,8,244.0822964221854
873,184.78.79.182,6,162.99743382020154
874,176.123.28.197,5,123.5489355345226
875,40.217.199.187,5,171.70790755131353
876,190.135.249.56,1,71.33902949460321
877,51.142.224.127,0,12.831130606106257
878,145.116.215.123,3,235.94866359626818
879,163.131.55.254,1,201.43856388710068
880,89.220.11.219,5,242.37177775012236
881,83.176.49.241,6,107.60653082454303
882,16.33.176.40,2,227.5925974396611
883,58.35.74.42,8,113.33563774792216
884,79.127.203.0,2,233.14750730274028
885,6.30.232.39,5,33.24727083987014
886,73.215.165.42,1,126.89707701912764
887,89.221.189.69,5,210.47113418381707
888,197.39.118.217,7,78.55833739879327
889,19.14.59.204,5,21.488272906747824
890,212.52.181.153,4,58.65413644176169
891,210.177.70.191,5,109.82719714085255
892,117.42.4.37,7,57.47350262907406
893,122.246.135.206,2,220.61296981128987
894,189.168.72.36,6,218.94095846295977
895,25.26.135.87,8,106.06105725667041
896,61.171.95.91,3,189.54522951712585
897,185.144.180.108,1,194.6509496549061
898,167.22.91.117,2,129.10463856482372
899,75.78.167.127,0,40.2919452053155
900,13.68.249.58,7,194.07088790159517
901,213.77.47.46,0,204.19390428454028
902,62.192.15.58,5,174.40931831561852
903,57.169.54.122,2,112.45329001838286
904,207.214.223.4,3,80.43748338726388
905,121.156.93.12,8,137.25922025112624
906,106.232.196.180,6,155.2562875192901
907,77.225.55.233,7,232.38494716278606
908,118.145.240.62,6,105.05716168197682
909,150.18.140.166,7,215.10557909786016
910,176.202.98.128,7,86.10382644487188
911,17.186.116.190,5,103.53016793588483
912,204.94.12.211,1,144.5461609907643
913,102.76.228.119,7,120.21772929569974
914,218.211.95.221,3,192.09210241705142
915,64.77.230.136,4,55.32606038564893
916,102.127.63.49,2,78.15318358920186
917,178.120.137.98,4,134.463375859608
918,215.101.222.184,0,169.51366912639043
919,176.23.234.79,7,128.98881424508482
920,90.55.8.78,7,128.61632897424857
921,184.112.70.41,1,163.9601857209662
922,13.21.168.128,5,119.21005133012218
923,202.73.13.198,5,186.48023418466192
924,189.218.85.151,6,134.14229334202443
925,93.220.113.184,7,198.505338193617
926,133.114.101.87,3,129.66739623679013
927,48.64.29.136,2,228.76739013943407
928,9.242.190.206,1,165.75289920083702
929,166.228.61.127,5,89.47455843272601
930,220.82.240.49,4,200.151086989964
931,223.56.100.213,7,108.42668122607736
932,62.213.213.38,2,30.73517853035591
933,77.111.73.31,7,132.15296915771856
934,73.219.207.234,6,1.4663469214176814
935,29.32.254.8,3,15.61967974844731
936,200.100.43.48,8,245.1182237757594
937,98.116.230.54,5,63.38081477306551
938,14.113.84.186,2,135.8499943133
939,100.198.227.236,1,53.505911069187135
940,212.63.4.185,7,245.99292425495085
941,163.123.125.140,3,144.42765408133087
942,174.222.65.178,5,71.75754606374173
943,186.204.120.252,3,24.43262355648193
944,207.61.52.104,6,232.78771255096615
945,64.212.8.54,4,251.9751393320286
946,133.24.158.85,8,99.85235496280126
947,197.216.251.98,6,248.62791779065327
948,128.63.23.91,7,121.08396935818129
949,142.134.241.181,0,14.495693917968538
950,131.144.226.228,6,60.31837255406626
951,123.137.27.157,4,91.53799615565458
952,94.149.153.2,1,6.833103330591257
953,136.50.177.1,8,79.61738394695053
954,20.201.57.30,3,185.6440724705966
955,181.188.207.174,3,43.103748926997014
956,171.223.142.82,2,192.15628594129916
957,128.188.124.137,2,54.96695649176496
958,66.144.171.44,1,125.81535089693381
959,220.179.192.59,6,180.0016464859449
960,45.220.52.92,4,251.23346356668773
961,118.251.194.36,7,66.6649865842962
962,114.74.153.133,8,148.0488575516973
963,221.59.201.235,5,253.33160413410494
964,22.138.186.195,7,173.8853288132176
965,44.40.251.152,8,106.116871026804
966,116.26.210.251,4,16.68727850594024
967,167.34.180.103,0,154.05507240202692
968,29.93.227.177,2,239.32984687674573
969,167.87.128.54,2,241.35699545040774
970,172.28.120.98,2,236.41417474296367
971,144.57.0.149,8,177.20569242113146
972,56.9.108.127,5,163.98560534146978
973,209.163.32.35,8,236.12543233387373
974,208.27.190.79,0,197.02808447788942
975,11.116.175.213,6,67.45420165064235
976,133.157.75.228,3,170.55498649973197
977,122.24.139.224,1,3.915527659516698
978,32.68.102.237,2,102.64859006504975
979,120.19.2.58,3,40.039614687050005
980,94.0.24.223,2,186.07879126886323
981,79.202.32.198,5,203.01849062205105
982,3.241.161.216,4,40.5552716053065
983,8.35.123.134,2,150.26064738180278
984,151.55.103.212,1,123.24738351522254
985,62.241.1.21,0,114.37978379592579
986,87.210.30.13,5,92.97759734655273
987,125.162.26.210,4,4.951774529905521
988,120.18.237.237,3,64.1858580523122
989,184.219.220.186,4,76.61876576610834
990,72.21.80.137,3,45.92902622245171
991,114.207.34.122,7,186.73740142753869
992,142.67.160.44,8,95.34232715615312
993,189.215.98.118,1,19.10724379460504
994,66.62.37.148,4,180.27805174714143
995,37.151.30.26,7,232.66591886527613
996,37.173.74.93,6,40.28517167835085
997,57.35.60.25,4,57.579280637428155
998,78.9.19.195,1,109.70125104749488
999,167.51.85.149,6,47.48813587580241
1000,185.121.126.129,2,3.829533396358812
